Archive member included to satisfy reference by file (symbol)

/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                              ./Debug_Demo/main.o (sinf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (ref__mathlib_rredf2)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cfft_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd2_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o) (riscv_dsp_cfft_rd4_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
                              ./Debug_Demo/main.o (riscv_dsp_cmag_q15)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o) (riscv_dsp_cos_table_q15_1024)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o) (riscv_dsp_sqrt_q15)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(pm.o)
                              ./boot/cstartup_flash.o (g_pm_mspi_cfg)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(rf.o)
                              ./drivers/emi.o (rf_set_chn)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(sys.o)
                              ./vendor/common/common.o (sys_init)
/cygdrive/C/Users/SwaminathanK/Workspace-Ande3/Andes_DSP_q15_stack/drivers/lib/libdriver.a(plic.o)
                              ./drivers/flash.o (plic_enter_critical_sec)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                              ./drivers/plmt.o (__udivdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                              ./Debug_Demo/main.o (__muldf3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                              ./Debug_Demo/main.o (__floatsidf)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                              ./Debug_Demo/main.o (__truncdfsf2)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
                              /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o) (__clz_tab)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o) (__mculib_REENT_errno)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcmp.o)
                              ./drivers/aes.o (memcmp)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memcpy.o)
                              ./common/usb_dbg/myudb_usb.o (memcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o)
                              ./Debug_Demo/app.o (printf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-puts.o)
                              ./Debug_Demo/app.o (puts)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strlen.o)
                              ./common/usb_dbg/myudb_usb.o (strlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf.o) (vprintf)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_data.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_count)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-vprintf.o) (__printf_impl)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__int_to_poly)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strcpy.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (strcpy)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-strnlen.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (strnlen)
/cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-memset.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (memset)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__lshrdi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl_float.o) (__ashldi3)
/cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                              /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-printf_impl.o) (__riscv_save_12)

Allocating common symbols
Common symbol       size              file
 .debug_macro   0x0000000000008bb9      0x284 ./vendor/common/printf.o
 .debug_macro   0x0000000000008e3d      0x3bb ./vendor/common/flash/puya_common.o
 .debug_macro   0x00000000000091f8      0x3bf ./vendor/common/flash/puya_flash_scratch.o
 .debug_macro   0x00000000000095b7      0x3bf ./vendor/common/flash/puya_flash_trim.o

.debug_line     0x0000000000000000    0x15443
 .debug_line    0x0000000000000000      0xa5b ./Debug_Demo/app.o
 .debug_line    0x0000000000000a5b      0xbed ./Debug_Demo/main.o
 .debug_line    0x0000000000001648      0x425 ./boot/cstartup_flash.o
 .debug_line    0x0000000000001a6d      0x7f6 ./common/bt_debug/dbgport.o
 .debug_line    0x0000000000002263       0x49 ./common/sdk_version.o
 .debug_line    0x00000000000022ac     0x1231 ./common/usb_dbg/myudb_usb.o
 .debug_line    0x00000000000034dd      0x8ad ./common/usb_dbg/myudb_usbdesc.o
 .debug_line    0x0000000000003d8a      0x855 ./drivers/adc.o
 .debug_line    0x00000000000045df      0x59b ./drivers/aes.o
 .debug_line    0x0000000000004b7a      0xaf8 ./drivers/analog.o
 .debug_line    0x0000000000005672     0x1203 ./drivers/audio.o
 .debug_line    0x0000000000006875      0x768 ./drivers/clock.o
 .debug_line    0x0000000000006fdd      0xbb4 ./drivers/emi.o
 .debug_line    0x0000000000007b91      0xd47 ./drivers/flash.o
 .debug_line    0x00000000000088d8      0x886 ./drivers/gpio.o
 .debug_line    0x000000000000915e      0x90e ./drivers/i2c.o
 .debug_line    0x0000000000009a6c      0x243 ./drivers/lpc.o
 .debug_line    0x0000000000009caf      0x280 ./drivers/mdec.o
 .debug_line    0x0000000000009f2f      0x3c8 ./drivers/plmt.o
 .debug_line    0x000000000000a2f7      0x623 ./drivers/pwm.o
 .debug_line    0x000000000000a91a      0x67d ./drivers/s7816.o
 .debug_line    0x000000000000af97     0x131e ./drivers/spi.o
 .debug_line    0x000000000000c2b5      0x1de ./drivers/stimer.o
 .debug_line    0x000000000000c493      0x52e ./drivers/timer.o
 .debug_line    0x000000000000c9c1      0xccd ./drivers/uart.o
 .debug_line    0x000000000000d68e      0x4a8 ./drivers/usbhw.o
 .debug_line    0x000000000000db36      0x204 ./drivers/flash/flash_mid146085.o
 .debug_line    0x000000000000dd3a      0x22f ./drivers/flash/flash_mid156085.o
 .debug_line    0x000000000000df69      0x22f ./drivers/flash/flash_mid166085.o
 .debug_line    0x000000000000e198      0xb61 ./vendor/common/auto_test/pc_interface.o
 .debug_line    0x000000000000ecf9      0xa39 ./vendor/common/calibration/calibration.o
 .debug_line    0x000000000000f732      0x948 ./vendor/common/common.o
 .debug_line    0x000000000001007a      0x955 ./vendor/common/exception.o
 .debug_line    0x00000000000109cf      0x7ed ./vendor/common/printf.o
 .debug_line    0x00000000000111bc      0xca0 ./vendor/common/flash/puya_common.o
 .debug_line    0x0000000000011e5c      0xd02 ./vendor/common/flash/puya_flash_scratch.o
 .debug_line    0x0000000000012b5e      0xbb7 ./vendor/common/flash/puya_flash_trim.o
 .debug_line    0x0000000000013715      0x53b /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
 .debug_line    0x0000000000013c50      0x554 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
 .debug_line    0x00000000000141a4      0x171 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
 .debug_line    0x0000000000014315      0x468 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
 .debug_line    0x000000000001477d      0x36b /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
 .debug_line    0x0000000000014ae8      0x3ca /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
 .debug_line    0x0000000000014eb2      0x3ca /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
 .debug_line    0x000000000001527c      0x1c7 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)

.debug_str      0x0000000000000000    0x28cb8
 .debug_str     0x0000000000000000    0x1a121 ./Debug_Demo/app.o
                                      0x1a3e5 (size before relaxing)
 .debug_str     0x000000000001a121     0x2bb9 ./Debug_Demo/main.o
                                      0x1d02e (size before relaxing)
 .debug_str     0x000000000001ccda       0x27 ./boot/cstartup_flash.o
                                         0x70 (size before relaxing)
 .debug_str     0x000000000001cd01      0x4fa ./common/bt_debug/dbgport.o
                                      0x184c3 (size before relaxing)
 .debug_str     0x000000000001d1fb       0x24 ./common/sdk_version.o
                                       0x2706 (size before relaxing)
 .debug_str     0x000000000001d21f     0x1a5a ./common/usb_dbg/myudb_usb.o
                                      0x1c17c (size before relaxing)
 .debug_str     0x000000000001ec79      0x494 ./common/usb_dbg/myudb_usbdesc.o
                                      0x1a894 (size before relaxing)
 .debug_str     0x000000000001f10d      0xf87 ./drivers/adc.o
                                      0x15cd5 (size before relaxing)
 .debug_str     0x0000000000020094      0x149 ./drivers/aes.o
                                       0x6fa1 (size before relaxing)
 .debug_str     0x00000000000201dd      0x1ed ./drivers/analog.o
                                      0x160dc (size before relaxing)
 .debug_str     0x00000000000203ca     0x25ae ./drivers/audio.o
                                      0x17abb (size before relaxing)
 .debug_str     0x0000000000022978      0x32d ./drivers/clock.o
                                      0x15325 (size before relaxing)
 .debug_str     0x0000000000022ca5      0x6ff ./drivers/emi.o
                                      0x159da (size before relaxing)
 .debug_str     0x00000000000233a4      0x66e ./drivers/flash.o
                                      0x17fed (size before relaxing)
 .debug_str     0x0000000000023a12      0x328 ./drivers/gpio.o
                                      0x14c8f (size before relaxing)
 .debug_str     0x0000000000023d3a      0x467 ./drivers/i2c.o
                                      0x15269 (size before relaxing)
 .debug_str     0x00000000000241a1       0xa6 ./drivers/lpc.o
                                       0xb873 (size before relaxing)
 .debug_str     0x0000000000024247       0xa2 ./drivers/mdec.o
                                       0xbba7 (size before relaxing)
 .debug_str     0x00000000000242e9       0x9d ./drivers/plmt.o
                                      0x14033 (size before relaxing)
 .debug_str     0x0000000000024386      0x10f ./drivers/pwm.o
                                      0x152d0 (size before relaxing)
 .debug_str     0x0000000000024495      0x38e ./drivers/s7816.o
                                      0x14ea2 (size before relaxing)
 .debug_str     0x0000000000024823     0x11ed ./drivers/spi.o
                                      0x16082 (size before relaxing)
 .debug_str     0x0000000000025a10       0x26 ./drivers/stimer.o
                                       0x4165 (size before relaxing)
 .debug_str     0x0000000000025a36      0x17c ./drivers/timer.o
                                      0x14baa (size before relaxing)
 .debug_str     0x0000000000025bb2      0x6bc ./drivers/uart.o
                                      0x155e1 (size before relaxing)
 .debug_str     0x000000000002626e       0x59 ./drivers/usbhw.o
                                      0x1478f (size before relaxing)
 .debug_str     0x00000000000262c7      0x683 ./drivers/flash/flash_mid146085.o
                                       0x32ba (size before relaxing)
 .debug_str     0x000000000002694a      0x74c ./drivers/flash/flash_mid156085.o
                                       0x33c6 (size before relaxing)
 .debug_str     0x0000000000027096      0x7ba ./drivers/flash/flash_mid166085.o
                                       0x3434 (size before relaxing)
 .debug_str     0x0000000000027850      0x128 ./vendor/common/auto_test/pc_interface.o
                                      0x19e53 (size before relaxing)
 .debug_str     0x0000000000027978      0x1c2 ./vendor/common/calibration/calibration.o
                                      0x1937c (size before relaxing)
 .debug_str     0x0000000000027b3a       0x47 ./vendor/common/common.o
                                      0x1a4c4 (size before relaxing)
 .debug_str     0x0000000000027b81      0x129 ./vendor/common/exception.o
                                      0x1a84d (size before relaxing)
 .debug_str     0x0000000000027caa       0x41 ./vendor/common/printf.o
                                      0x1811b (size before relaxing)
 .debug_str     0x0000000000027ceb      0x10c ./vendor/common/flash/puya_common.o
                                      0x1ae7d (size before relaxing)
 .debug_str     0x0000000000027df7      0x238 ./vendor/common/flash/puya_flash_scratch.o
                                      0x1adba (size before relaxing)
 .debug_str     0x000000000002802f      0x119 ./vendor/common/flash/puya_flash_trim.o
                                      0x1aab9 (size before relaxing)
 .debug_str     0x0000000000028148      0x517 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
                                        0xbbf (size before relaxing)
 .debug_str     0x000000000002865f      0x3ab /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
                                        0x505 (size before relaxing)
 .debug_str     0x0000000000028a0a      0x137 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
                                        0x398 (size before relaxing)
 .debug_str     0x0000000000028b41       0xc8 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
                                        0x384 (size before relaxing)
 .debug_str     0x0000000000028c09      0xb06 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
 .debug_str     0x0000000000028c09       0x23 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_lshrdi3.o)
                                        0xb55 (size before relaxing)
 .debug_str     0x0000000000028c2c        0xa /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_ashldi3.o)
                                        0xb55 (size before relaxing)
 .debug_str     0x0000000000028c36       0x82 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(save-restore.o)
                                        0x12a (size before relaxing)

.comment        0x0000000000000000       0x73
 .comment       0x0000000000000000       0x37 ./Debug_Demo/app.o
                                         0x38 (size before relaxing)
 .comment       0x0000000000000037       0x38 ./Debug_Demo/main.o
 .comment       0x0000000000000037       0x38 ./common/bt_debug/dbgport.o
 .comment       0x0000000000000037       0x38 ./common/sdk_version.o
 .comment       0x0000000000000037       0x38 ./common/usb_dbg/myudb_usb.o
 .comment       0x0000000000000037       0x38 ./common/usb_dbg/myudb_usbdesc.o
 .comment       0x0000000000000037       0x38 ./drivers/adc.o
 .comment       0x0000000000000037       0x38 ./drivers/aes.o
 .comment       0x0000000000000037       0x38 ./drivers/analog.o
 .comment       0x0000000000000037       0x38 ./drivers/audio.o
 .comment       0x0000000000000037       0x38 ./drivers/clock.o
 .comment       0x0000000000000037       0x38 ./drivers/emi.o
 .comment       0x0000000000000037       0x38 ./drivers/flash.o
 .comment       0x0000000000000037       0x38 ./drivers/gpio.o
 .comment       0x0000000000000037       0x38 ./drivers/i2c.o
 .comment       0x0000000000000037       0x38 ./drivers/lpc.o
 .comment       0x0000000000000037       0x38 ./drivers/mdec.o
 .comment       0x0000000000000037       0x38 ./drivers/plmt.o
 .comment       0x0000000000000037       0x38 ./drivers/pwm.o
 .comment       0x0000000000000037       0x38 ./drivers/s7816.o
 .comment       0x0000000000000037       0x38 ./drivers/spi.o
 .comment       0x0000000000000037       0x38 ./drivers/stimer.o
 .comment       0x0000000000000037       0x38 ./drivers/timer.o
 .comment       0x0000000000000037       0x38 ./drivers/uart.o
 .comment       0x0000000000000037       0x38 ./drivers/usbhw.o
 .comment       0x0000000000000037       0x38 ./drivers/flash/flash_mid146085.o
 .comment       0x0000000000000037       0x38 ./drivers/flash/flash_mid156085.o
 .comment       0x0000000000000037       0x38 ./drivers/flash/flash_mid166085.o
 .comment       0x0000000000000037       0x38 ./vendor/common/auto_test/pc_interface.o
 .comment       0x0000000000000037       0x38 ./vendor/common/calibration/calibration.o
 .comment       0x0000000000000037       0x38 ./vendor/common/common.o
 .comment       0x0000000000000037       0x38 ./vendor/common/exception.o
 .comment       0x0000000000000037       0x38 ./vendor/common/printf.o
 .comment       0x0000000000000037       0x38 ./vendor/common/flash/puya_common.o
 .comment       0x0000000000000037       0x38 ./vendor/common/flash/puya_flash_scratch.o
 .comment       0x0000000000000037       0x38 ./vendor/common/flash/puya_flash_trim.o
 .comment       0x0000000000000037       0x38 /cygdrive/c/Users/SWAMIN~1/AppData/Local/Temp/cc61Sopv.ltrans0.ltrans.o
 .comment       0x0000000000000037       0x3c /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-sinf.o)
                                         0x3d (size before relaxing)
 .comment       0x0000000000000073       0x3d /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libm.a(lib_a-ref_rredf.o)
 .comment       0x0000000000000073       0x3d /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_q15.o)
 .comment       0x0000000000000073       0x3d /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd2_q15.o)
 .comment       0x0000000000000073       0x3d /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cfft_rd4_q15.o)
 .comment       0x0000000000000073       0x3d /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cmag_q15.o)
 .comment       0x0000000000000073       0x3d /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_cos_table_q15_1024.o)
 .comment       0x0000000000000073       0x3d /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libdsp.a(riscv_dsp_sqrt_q15.o)
 .comment       0x0000000000000073       0x38 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_udivdi3.o)
 .comment       0x0000000000000073       0x38 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(muldf3.o)
 .comment       0x0000000000000073       0x38 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(floatsidf.o)
 .comment       0x0000000000000073       0x38 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(truncdfsf2.o)
 .comment       0x0000000000000073       0x38 /cygdrive/c/Users/SwaminathanK/Downloads/Telink_IDE/toolchains/nds32le-elf-mculib-v5f/bin/../lib/gcc/riscv32-elf/7.4.0/mext-dsp/libgcc.a(_clz.o)
 .comment       0x0000000000000073       0x3d /cygdrive/C/Users/SwaminathanK/Downloads/ANDE/toolchains/nds32le-elf-mculib-v5f/riscv32-elf/lib/mext-dsp/mno-fma/libc.a(lib_a-errno.o)
